

############
# builtins
############

# Module|python_type|swift_type
Module|builtins|Builtins

# Doc|swift_static_doc_property
Doc|doc

# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property
Function|id|id|id(_:)|
Function|dir|dir|dir(_:)|
Function|exec|exec|exec(args:kwargs:)|
Function|eval|eval|eval(args:kwargs:)|
Function|breakpoint|breakpoint|breakpoint|
Function|vars|vars|vars|
Function|input|input|input|
Function|format|format|format(value:format:)|
Function|help|help|help|
Function|memoryview|memoryview|memoryview|
Function|repr|repr|repr(_:)|
Function|ascii|ascii|ascii(_:)|
Function|len|length|length(iterable:)|
Function|sorted|sorted|sorted(args:kwargs:)|
Function|callable|isCallable|isCallable(_:)|
Function|__import__|__import__|__import__(args:kwargs:)|importDoc
Function|compile|compile|compile(args:kwargs:)|
Function|round|round|round(number:nDigits:)|
Function|divmod|divmod|divmod(left:right:)|
Function|pow|pow|pow(base:exp:mod:)|
Function|print|print|print(args:kwargs:)|
Function|open|open|open(args:kwargs:)|
Function|getattr|getAttribute|getAttribute(_:name:default:)|getAttributeDoc
Function|hasattr|hasAttribute|hasAttribute(_:name:)|
Function|setattr|setAttribute|setAttribute(_:name:value:)|
Function|delattr|deleteAttribute|deleteAttribute(_:name:)|
Function|min|min|min(args:kwargs:)|minDoc
Function|max|max|max(args:kwargs:)|maxDoc

############
# sys
############

# Module|python_type|swift_type
Module|sys|Sys

# Doc|swift_static_doc_property
Doc|doc

# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property
Property|meta_path|metaPath||
Property|path_hooks|pathHooks||
Property|path_importer_cache|pathImporterCache||
Property|path|path|setPath|
Property|prefix|prefix||
Property|builtin_module_names|builtinModuleNamesObject||
Property|modules|modules|setModules|
Property|__stdin__|__stdin__||
Property|stdin|stdin|setStdin|
Property|__stdout__|__stdout__||
Property|stdout|stdout|setStdout|
Property|__stderr__|__stderr__||
Property|stderr|stderr|setStderr|
Property|warnoptions|warnOptions||
Property|ps1|ps1Object|setPS1|
Property|ps2|ps2Object|setPS2|
Property|argv|argv|setArgv|
Property|flags|flagsObject||
Property|executable|executable||
Property|platform|platformObject||
Property|copyright|copyrightObject||
Property|hash_info|hashInfoObject||
Property|abiflags|abiFlags||
Property|base_exec_prefix|baseExecPrefix||
Property|base_prefix|basePrefix||
Property|byteorder|byteOrder||
Property|dllhandle|dllHandle||
Property|dont_write_bytecode|dontWriteBytecode||
Property|__breakpointhook__|__breakpointHook__||
Property|exec_prefix|execPrefix||
Property|float_info|floatInfo||
Property|float_repr_style|floatReprStyle||
Property|int_info|intInfo||
Property|__interactivehook__|__interactivehook__||
Property|last_type|lastType||
Property|maxsize|maxSize||
Property|maxunicode|maxUnicode||
Property|thread_info|threadInfo||
Property|tracebacklimit|tracebackLimit||
Property|api_version|apiVersion||
Property|winver|winver||
Property|_xoptions|_xoptions||
Property|version|versionObject||
Property|version_info|versionInfoObject||
Property|implementation|implementationObject||
Property|hexversion|hexVersion||

# PropertyFn|python_name|swift_getter_fn|swift_setter_fn|swift_static_doc_property

# Function|python_name|swift_function_name|swift_selector|swift_static_doc_property
Function|exit|exit|exit(status:)|exitDoc
Function|intern|intern|intern(value:)|
Function|getdefaultencoding|getDefaultEncoding|getDefaultEncoding|getDefaultEncodingDoc
Function|call_tracing|callTracing|callTracing|
Function|_clear_type_cache|_clearTypeCache|_clearTypeCache|
Function|_current_frames|_currentFrames|_currentFrames|
Function|breakpointhook|breakpointHook|breakpointHook|
Function|_debugmallocstats|_debugMallocStats|_debugMallocStats|
Function|displayhook|displayHook|displayHook|
Function|excepthook|exceptHook|exceptHook|
Function|exc_info|exceptionInfo|exceptionInfo|
Function|getallocatedblocks|getAllocatedBlocks|getAllocatedBlocks|
Function|getandroidapilevel|getAndroidApiLevel|getAndroidApiLevel|
Function|getcheckinterval|getCheckInterval|getCheckInterval|
Function|getdlopenflags|getDlopenFlags|getDlopenFlags|
Function|getfilesystemencoding|getFileSystemEncoding|getFileSystemEncoding|
Function|getfilesystemencodeerrors|getFileSystemEncodeErrors|getFileSystemEncodeErrors|
Function|getrefcount|getRefCount|getRefCount|
Function|getrecursionlimit|getRecursionLimit|getRecursionLimit|
Function|getsizeof|getSizeof|getSizeof|
Function|getswitchinterval|getSwitchInterval|getSwitchInterval|
Function|_getframe|_getFrame|_getFrame|
Function|getprofile|getProfile|getProfile|
Function|gettrace|getTrace|getTrace|
Function|getwindowsversion|getWindowsVersion|getWindowsVersion|
Function|get_asyncgen_hooks|getAsyncGenHooks|getAsyncGenHooks|
Function|get_coroutine_origin_tracking_depth|getCoroutineOriginTrackingDepth|getCoroutineOriginTrackingDepth|
Function|get_coroutine_wrapper|getCoroutineWrapper|getCoroutineWrapper|
Function|is_finalizing|isFinalizing|isFinalizing|
Function|setcheckinterval|setCheckInterval|setCheckInterval|
Function|setdlopenflags|setDlopenFlags|setDlopenFlags|
Function|setprofile|setProfile|setProfile|
Function|setrecursionlimit|setRecursionLimit|setRecursionLimit|
Function|setswitchinterval|setSwitchInterval|setSwitchInterval|
Function|settrace|setTrace|setTrace|
Function|set_asyncgen_hooks|setAsyncGenHooks|setAsyncGenHooks|
Function|set_coroutine_origin_tracking_depth|setCoroutineOriginTrackingDepth|setCoroutineOriginTrackingDepth|
Function|set_coroutine_wrapper|setCoroutineWrapper|setCoroutineWrapper|
Function|_enablelegacywindowsfsencoding|_enableLegacyWindowsFSEncoding|_enableLegacyWindowsFSEncoding|

############
# _imp
############

# Module|python_type|swift_type
Module|_imp|UnderscoreImp

# Doc|swift_static_doc_property
Doc|doc

# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property

# PropertyFn|python_name|swift_getter_fn|swift_setter_fn|swift_static_doc_property

# Function|python_name|swift_function_name|swift_selector|swift_static_doc_property
Function|lock_held|lockHeld|lockHeld|lockHeldDoc
Function|acquire_lock|acquireLock|acquireLock|acquireLockDoc
Function|release_lock|releaseLock|releaseLock|releaseLockDoc
Function|is_builtin|isBuiltin|isBuiltin(name:)|isBuiltinDoc
Function|create_builtin|createBuiltin|createBuiltin(spec:)|createBuiltinDoc
Function|exec_builtin|execBuiltin|execBuiltin(module:)|execBuiltinDoc
Function|is_frozen|isFrozen|isFrozen|isFrozenDoc
Function|is_frozen_package|isFrozenPackage|isFrozenPackage|isFrozenPackageDoc
Function|get_frozen_object|getFrozenObject|getFrozenObject|getFrozenObjectDoc
Function|init_frozen|initFrozen|initFrozen|initFrozenDoc
Function|create_dynamic|createDynamic|createDynamic(spec:file:)|createDynamicDoc
Function|exec_dynamic|execDynamic|execDynamic(module:)|execDynamicDoc
Function|source_hash|sourceHash|sourceHash|sourceHashDoc
Function|check_hash_based_pycs|checkHashBasedPycs|checkHashBasedPycs|checkHashBasedPycsDoc
Function|_fix_co_filename|fixCoFilename|fixCoFilename|fixCoFilenameDoc
Function|extension_suffixes|extensionSuffixes|extensionSuffixes|extensionSuffixesDoc

############
# _os
############

# Module|python_type|swift_type
Module|_os|UnderscoreOS


# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property

# PropertyFn|python_name|swift_getter_fn|swift_setter_fn|swift_static_doc_property

# Function|python_name|swift_function_name|swift_selector|swift_static_doc_property
Function|getcwd|getCwd|getCwd|
Function|fspath|getFSPath|getFSPath(path:)|
Function|stat|getStat|getStat(path:)|
Function|listdir|listDir|listDir(path:)|

############
# _warnings
############

# Module|python_type|swift_type
Module|_warnings|UnderscoreWarnings

# Doc|swift_static_doc_property
Doc|doc

# Property|python_name|swift_property_name|swift_setter_fn|swift_static_doc_property
Property|filters|filters|setFilters|
Property|_defaultaction|defaultAction|setDefaultAction|
Property|_onceregistry|onceRegistry|setOnceRegistry|

# PropertyFn|python_name|swift_getter_fn|swift_setter_fn|swift_static_doc_property

# Function|python_name|swift_function_name|swift_selector|swift_static_doc_property
Function|warn|warn|warn(args:kwargs:)|warnDoc

